City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sinabang,2.4803,96.3801,80.98,79,98,2.28,ID,1690417900
1,gondal,21.9667,70.8,77.41,94,100,9.84,IN,1690417925
2,port-aux-francais,-49.35,70.2167,40.03,77,90,38.7,TF,1690417925
3,mermoz boabab,14.7065,-17.4758,83.98,79,0,0.0,SN,1690417925
4,avarua,-21.2078,-159.775,75.25,64,100,8.05,CK,1690417925
5,waitangi,-43.9535,-176.5597,48.81,87,96,4.0,NZ,1690417926
6,grytviken,-54.2811,-36.5092,33.17,98,100,11.05,GS,1690417926
7,uruacu,-14.5247,-49.1408,74.43,31,0,3.02,BR,1690417713
8,punta arenas,-53.15,-70.9167,32.31,76,12,10.74,CL,1690417879
9,tsetserleg,47.475,101.4542,61.79,61,25,4.03,MN,1690417926
10,kununurra,-15.7667,128.7333,69.78,49,8,4.61,AU,1690417927
11,puerto ayora,-0.7393,-90.3518,76.55,93,68,7.0,EC,1690417878
12,porto novo,6.4965,2.6036,78.62,94,100,5.5,BJ,1690417927
13,port elizabeth,-33.918,25.5701,57.49,67,0,6.91,ZA,1690417927
14,kone,-21.0595,164.8658,75.38,39,0,8.88,NC,1690417927
15,westport,41.1415,-73.3579,81.01,76,0,11.5,US,1690417845
16,bethel,41.3712,-73.414,79.75,78,13,6.02,US,1690417928
17,hobyo,5.3505,48.5268,75.81,84,96,22.41,SO,1690417928
18,severo-yeniseyskiy,60.3725,93.0408,60.35,94,100,2.57,RU,1690417928
19,tralee,52.2704,-9.7026,60.53,98,100,8.23,IE,1690417675
20,adamstown,-25.066,-130.1015,67.8,62,59,14.52,PN,1690417929
21,aasiaat,68.7098,-52.8699,36.64,95,32,7.45,GL,1690417930
22,papatowai,-46.5619,169.4708,44.04,71,100,22.06,NZ,1690417930
23,ilulissat,69.2167,-51.1,50.02,57,0,5.75,GL,1690417930
24,puerto natales,-51.7236,-72.4875,29.75,92,100,2.98,CL,1690417931
25,san patricio,28.017,-97.5169,92.17,65,7,15.86,US,1690417931
26,yelets,52.6237,38.5017,66.27,85,12,6.22,RU,1690417932
27,iqaluit,63.7506,-68.5145,46.13,81,40,2.3,CA,1690417932
28,coquimbo,-29.9533,-71.3436,56.93,88,0,6.91,CL,1690417923
29,bredasdorp,-34.5322,20.0403,48.0,91,0,4.38,ZA,1690417932
30,thompson,55.7435,-97.8558,60.96,63,100,8.05,CA,1690417933
31,arraial do cabo,-22.9661,-42.0278,70.21,86,58,21.99,BR,1690417750
32,la mojonera,37.2923,-2.4373,69.85,88,44,3.85,ES,1690417933
33,mil'kovo,55.6078,37.7956,63.91,92,92,4.99,RU,1690417933
34,port lincoln,-34.7333,135.8667,61.84,56,100,19.17,AU,1690417934
35,chuzhou,32.3219,118.2978,84.36,75,44,11.3,CN,1690417934
36,utrik,11.2278,169.8474,83.12,78,100,18.88,MH,1690417934
37,edinburgh of the seven seas,-37.0676,-12.3116,51.35,54,52,24.29,SH,1690417934
38,palmas,-10.2128,-48.3603,75.07,60,0,3.44,BR,1690417860
39,broome,42.2506,-75.833,78.55,73,100,4.0,US,1690417935
40,vuktyl,63.8567,57.3094,57.33,83,0,3.22,RU,1690417935
41,albany,42.6001,-73.9662,79.45,75,100,4.18,US,1690417869
42,blackmans bay,-43.0167,147.3167,52.52,81,100,4.61,AU,1690417935
43,lihue,21.9789,-159.3672,85.59,64,20,13.8,US,1690417936
44,vila velha,-20.3297,-40.2925,69.94,90,20,3.44,BR,1690417936
45,nar'yan-mar,67.6713,53.087,62.67,69,100,5.39,RU,1690417936
46,colonia,50.9333,6.95,63.97,70,0,9.22,DE,1690417696
47,st. john's,47.5649,-52.7093,70.99,78,75,23.02,CA,1690417936
48,ushuaia,-54.8,-68.3,33.46,69,0,8.05,AR,1690417937
49,hadibu,12.65,54.0333,77.09,80,60,25.32,YE,1690417937
50,alice springs,-23.7,133.8833,65.75,55,100,4.61,AU,1690417852
51,ust-nera,64.5667,143.2,57.34,60,100,7.4,RU,1690417937
52,invercargill,-46.4,168.35,45.57,65,100,16.96,NZ,1690417937
53,whitehorse,60.7161,-135.0538,76.01,49,75,5.01,CA,1690417849
54,wuyishan,28.0047,117.8114,85.32,64,18,4.09,CN,1690417938
55,kpandu,6.9954,0.2931,74.01,93,32,5.41,GH,1690417938
56,mek'ele,13.4967,39.4753,61.18,84,88,4.23,ET,1690417938
57,koysinceq,36.0821,44.6278,84.85,19,0,4.52,IQ,1690417938
58,poyang,28.9924,116.6675,84.67,71,0,12.26,CN,1690417939
59,la paz,-16.5,-68.15,44.58,45,1,8.05,BO,1690417939
60,tiksi,71.6872,128.8694,46.71,70,21,5.39,RU,1690417939
61,nova sintra,14.8667,-24.7167,73.62,85,65,14.61,CV,1690417939
62,uturoa,-16.7333,-151.4333,78.24,83,51,8.68,PF,1690417939
63,arusha,-3.3667,36.6833,61.86,77,40,23.02,TZ,1690417940
64,east london,-33.0153,27.9116,64.51,66,76,13.33,ZA,1690417774
65,yellowknife,62.456,-114.3525,77.52,31,75,11.5,CA,1690417940
66,stonehaven,56.9637,-2.2118,56.23,93,100,7.56,GB,1690417940
67,holualoa,19.6228,-155.9522,82.24,80,75,13.8,US,1690417941
68,beyneu,45.3167,55.2,78.64,39,0,9.8,KZ,1690417941
69,dakhla,23.6848,-15.958,67.75,91,0,23.94,EH,1690417941
70,kapuskasing,49.4169,-82.4331,71.69,68,40,1.14,CA,1690417941
71,iskateley,67.6803,53.1512,62.55,70,100,5.08,RU,1690417941
72,college,64.8569,-147.8028,83.07,55,75,4.61,US,1690417942
73,tynda,55.1667,124.7167,74.37,62,13,3.58,RU,1690417942
74,buulobarde,3.8538,45.5674,72.72,84,51,17.34,SO,1690417942
75,joshimath,30.5667,79.5667,71.83,89,98,0.34,IN,1690417942
76,shira,54.4911,89.9531,64.67,61,9,1.79,RU,1690417942
77,margaret river,-33.95,115.0667,55.27,72,95,13.22,AU,1690417943
78,pisco,-13.7,-76.2167,66.25,77,0,13.8,PE,1690417803
79,crane,31.3974,-102.3501,93.6,25,6,17.34,US,1690417943
80,mildura,-34.2,142.15,60.08,64,0,18.01,AU,1690417943
81,talnakh,69.4865,88.3972,72.21,57,79,5.61,RU,1690417943
82,polyarnyy,69.1989,33.4478,50.32,96,100,2.48,RU,1690417944
83,vorgashor,67.5833,63.95,55.42,95,100,5.84,RU,1690417944
84,tura,25.5198,90.2201,75.13,97,100,5.14,IN,1690417944
85,pyt-yakh,60.7499,72.8582,60.87,93,90,6.55,RU,1690417944
86,fort leonard wood,37.7057,-92.1572,89.78,51,0,9.22,US,1690417945
87,ilhabela,-23.7781,-45.3581,72.16,63,21,3.58,BR,1690417945
88,karratha,-20.7377,116.8463,70.0,55,99,11.14,AU,1690417945
89,saipan,15.1355,145.701,81.64,100,75,16.11,MP,1690417945
90,sitka,57.0531,-135.33,60.69,82,100,5.75,US,1690417945
91,hede,33.7681,120.2517,84.42,79,19,12.48,CN,1690417945
92,dunedin,-45.8742,170.5036,41.47,90,99,24.7,NZ,1690417741
93,adrar,20.5022,-10.0711,98.13,9,23,25.77,MR,1690417946
94,san antonio de pale,-1.4014,5.6325,73.27,90,100,10.38,GQ,1690417946
95,nemuro,43.3236,145.575,66.47,93,100,5.95,JP,1690417946
96,kerikeri,-35.2268,173.9474,59.92,80,5,4.0,NZ,1690417946
97,lebu,-37.6167,-73.65,47.64,85,71,2.28,CL,1690417946
98,ust-tsilma,65.441,52.1498,58.12,87,100,3.15,RU,1690417947
99,constantia,44.1833,28.65,70.7,79,97,19.15,RO,1690417947
100,isafjordur,66.0755,-23.124,44.62,85,99,10.67,IS,1690417947
101,haiku-pauwela,20.9219,-156.3051,86.02,61,40,25.32,US,1690417947
102,yeraliyev,43.2,51.65,75.67,53,0,7.29,KZ,1690417948
103,chakradharpur,22.7,85.6333,79.18,92,94,7.31,IN,1690417948
104,markovo,57.3206,107.0881,68.95,83,100,2.26,RU,1690417948
105,at taj,24.2049,23.2857,80.96,16,99,6.91,LY,1690417936
106,cabo san lucas,22.8909,-109.9124,93.61,69,20,10.36,MX,1690417749
107,stanley,54.868,-1.6985,56.28,94,75,3.44,GB,1690417949
108,udachny,66.4167,112.4,64.45,67,100,9.57,RU,1690417949
109,kodiak,57.79,-152.4072,60.31,77,100,6.91,US,1690417949
110,guiuan,11.0333,125.7247,84.13,75,94,18.63,PH,1690417949
111,grand falls-windsor,48.9332,-55.6649,64.42,93,41,5.84,CA,1690417949
112,cuauhtemoc,28.4167,-106.8667,84.72,17,2,15.43,MX,1690417950
113,afaahiti,-17.75,-149.2833,75.07,84,81,6.42,PF,1690417950
114,san rafael,-34.6177,-68.3301,51.48,45,100,5.59,AR,1690417844
115,bilibino,68.0546,166.4372,52.32,69,100,4.32,RU,1690417938
116,klyuchi,52.2667,79.1667,71.69,41,100,6.55,RU,1690417950
117,oodweyne,9.4092,45.064,71.04,58,18,21.47,SO,1690417950
118,potiskum,11.7091,11.0694,81.54,55,80,13.42,NG,1690417951
119,camacupa,-12.0167,17.4833,58.68,41,1,3.31,AO,1690417951
120,al burayqah,30.4062,19.5739,83.53,56,0,3.69,LY,1690417951
121,anadyr,64.75,177.4833,54.1,87,75,13.42,RU,1690417951
122,rio grande,-32.035,-52.0986,57.31,86,4,15.86,BR,1690417951
123,quellon,-43.1167,-73.6167,45.05,92,100,5.19,CL,1690417952
124,weno,7.4515,151.8468,82.9,74,24,5.61,FM,1690417952
125,axim,4.8699,-2.2405,76.01,92,100,5.91,GH,1690417952
126,bamboo flat,11.7,92.7167,80.69,89,40,6.91,IN,1690417952
127,san mateo del mar,16.2,-95.0,84.22,74,13,30.27,MX,1690417953
128,naberera,-4.2,36.9333,54.27,93,8,6.78,TZ,1690417953
129,petropavlovsk-kamchatsky,53.0452,158.6483,72.19,60,20,6.71,RU,1690417937
130,kabalo,-6.05,26.9167,72.28,33,97,4.09,CD,1690417953
131,lewistown,40.5992,-77.5714,81.34,73,0,0.0,US,1690417954
132,aginskoye,51.1,114.53,65.84,71,100,11.18,RU,1690417954
133,sona,45.4388,10.8255,67.44,56,20,10.36,IT,1690417954
134,ngara,-2.5122,30.6558,55.04,40,23,2.42,TZ,1690417954
135,peniche,39.3558,-9.3811,66.29,87,92,18.52,PT,1690417955
136,kourou,5.1552,-52.6478,77.05,85,50,6.13,GF,1690417807
137,hawaiian paradise park,19.5933,-154.9731,83.73,79,40,9.22,US,1690417955
138,minjur,13.2667,80.2667,82.42,71,100,15.66,IN,1690417955
139,bafq,31.6128,55.4107,87.6,14,99,2.3,IR,1690417955
140,zaozersk,69.4005,32.4476,50.86,94,100,1.41,RU,1690417956
141,shimoda,34.6667,138.95,89.1,65,22,4.74,JP,1690417956
142,nuku'alofa,-21.1333,-175.2,73.74,56,20,8.05,TO,1690417956
143,santa terezinha,-29.9002,-50.0904,61.52,88,100,12.15,BR,1690417956
144,new norfolk,-42.7826,147.0587,53.71,69,100,3.76,AU,1690417956
145,wailua homesteads,22.0669,-159.378,84.99,72,20,13.8,US,1690417957
146,celestun,20.8667,-90.4,83.62,73,100,17.87,MX,1690417957
147,georgetown,5.4112,100.3354,80.53,94,40,2.3,MY,1690417680
148,pangai,-19.8,-174.35,73.51,68,75,5.75,TO,1690417957
149,arteche,12.2645,125.4048,83.59,72,100,9.22,PH,1690417724
150,longjiang,47.3303,123.1836,74.89,89,100,2.1,CN,1690417957
151,bang saphan,11.2126,99.5117,80.26,83,99,8.19,TH,1690417958
152,kingston,17.997,-76.7936,86.95,79,20,3.44,JM,1690417948
153,xinyuan,37.3,99.0,51.69,71,15,4.18,CN,1690417958
154,trevelin,-43.0858,-71.4639,37.76,93,100,1.77,AR,1690417958
155,enewetak,11.3474,162.3373,83.3,76,100,13.89,MH,1690417958
156,inarajan village,13.2736,144.7484,79.0,97,100,14.85,GU,1690417958
157,chonchi,-42.6128,-73.8092,46.11,97,100,2.06,CL,1690417959
158,bodaybo,57.8506,114.1933,76.21,65,4,1.54,RU,1690417959
159,huanren,41.2647,125.3667,75.83,88,100,4.7,CN,1690417959
160,tazovsky,67.4667,78.7,63.84,81,11,2.55,RU,1690417959
161,itacoatiara,-3.1431,-58.4442,79.18,56,0,0.63,BR,1690417959
162,floro,61.5996,5.0328,58.96,94,100,5.75,NO,1690417678
163,yoichi,43.2039,140.7703,80.58,72,100,1.57,JP,1690417960
164,mwene-ditu,-7.0,23.45,67.95,34,6,3.8,CD,1690417960
165,usogorsk,63.4106,48.6872,57.72,76,100,5.55,RU,1690417960
166,dongcun,36.7767,121.1597,80.8,83,100,11.72,CN,1690417960
167,malango,-2.9627,119.9001,73.81,76,24,1.99,ID,1690417960
168,kirensk,57.7853,108.1119,71.91,72,100,2.59,RU,1690417960
169,bereznik,62.8551,42.7072,57.06,99,100,4.03,RU,1690417665
170,razole,16.4833,81.8333,76.5,91,100,12.75,IN,1690417961
171,daru,-9.0763,143.2092,79.11,81,40,17.4,PG,1690417961
172,naha,26.2125,127.6811,84.47,79,100,10.36,JP,1690417961
173,ribeira grande,38.5167,-28.7,73.78,95,35,5.99,PT,1690417961
174,solikamsk,59.6196,56.7729,54.16,88,99,3.47,RU,1690417934
175,hamilton,39.1834,-84.5333,86.41,70,75,16.11,US,1690417962
176,la mira,18.035,-102.3266,84.38,72,29,5.41,MX,1690417962
177,olonkinbyen,70.9221,-8.7187,40.46,90,100,11.21,SJ,1690417962
178,queenstown,-31.8976,26.8753,50.38,86,100,3.47,ZA,1690417962
179,novyy urgal,51.0736,132.5642,75.9,64,36,0.94,RU,1690417933
180,luderitz,-26.6481,15.1594,54.36,71,0,7.99,NA,1690417963
181,hotan,37.0997,79.9269,81.99,30,7,3.22,CN,1690417963
182,cooma,-36.2333,149.1333,56.44,27,0,7.74,AU,1690417870
183,vorkuta,67.5,64.0,56.37,95,100,5.82,RU,1690417963
184,bridlington,54.0831,-0.1919,60.03,93,100,5.99,GB,1690417963
185,jamestown,42.097,-79.2353,71.19,91,100,11.5,US,1690417964
186,island harbour,50.724,-1.2758,62.92,95,100,8.99,GB,1690417964
187,xichang,27.8964,102.2634,70.66,86,98,2.06,CN,1690417964
188,lagodekhi,41.8268,46.2767,72.5,74,21,2.33,GE,1690417964
189,alaghsas,17.0187,8.0168,88.45,35,60,7.67,NE,1690417964
190,nadym,65.5333,72.5167,67.69,75,16,7.14,RU,1690417936
191,i-n-salah,27.1935,2.4607,100.42,13,1,7.25,DZ,1690417964
192,olinda,-8.0089,-34.8553,76.73,88,75,6.91,BR,1690417965
193,fes,34.0372,-4.9998,71.85,60,0,3.44,MA,1690417965
194,port-vila,-17.7338,168.3219,76.6,53,75,19.57,VU,1690417965
195,chak one hundred twenty nine left,30.4333,73.05,83.34,82,100,7.54,PK,1690417965
196,lubuklinggau,-3.3,102.8667,76.69,82,60,1.34,ID,1690417965
197,tinogasta,-28.0632,-67.5649,50.97,56,0,3.02,AR,1690417965
198,plettenberg bay,-34.0527,23.3716,52.84,85,14,6.71,ZA,1690417966
199,la passe,45.5549,-0.8967,66.97,94,12,6.4,FR,1690417966
200,broken hill,-31.95,141.4333,63.86,35,2,20.94,AU,1690417966
201,thinadhoo,0.5333,72.9333,83.73,77,100,13.69,MV,1690417826
202,tanque verde,32.2517,-110.7373,110.03,19,17,13.8,US,1690417822
203,chenaran,36.6455,59.1212,72.61,59,1,7.23,IR,1690417967
204,atafu village,-8.5421,-172.5159,83.44,75,100,18.05,TK,1690417967
205,wirksworth,53.0823,-1.5739,59.72,96,100,9.98,GB,1690417967
206,kirakira,-10.4544,161.9205,81.99,81,100,14.32,SB,1690417967
207,mount gambier,-37.8333,140.7667,55.44,59,1,12.57,AU,1690417967
208,pitimbu,-7.4706,-34.8086,75.79,86,51,10.76,BR,1690417967
209,badger,64.8,-147.5333,82.98,54,75,4.61,US,1690417968
210,sola,-13.8833,167.55,79.47,78,100,17.27,VU,1690417968
211,tahe,52.3333,124.7333,80.58,48,98,6.89,CN,1690417968
212,san andres,12.5847,-81.7006,84.22,79,20,11.5,CO,1690417968
213,misratah,32.3754,15.0925,81.72,69,0,15.35,LY,1690417968
214,dakoro,14.5106,6.765,88.93,49,100,19.01,NE,1690417968
215,buenaventura,3.8801,-77.0312,77.05,91,100,3.29,CO,1690417969
216,port mathurin,-19.6833,63.4167,74.75,78,88,16.84,MU,1690417969
217,bermeo,43.4209,-2.7215,67.24,89,0,4.23,ES,1690417969
218,arno,60.1167,18.6333,56.68,76,87,8.77,SE,1690417969
219,beberibe,-4.1797,-38.1306,78.69,83,5,13.89,BR,1690417969
220,minas,-34.3759,-55.2377,45.39,92,5,9.78,UY,1690417970
221,ola,59.5833,151.2833,61.14,98,100,9.93,RU,1690417970
222,barra,-11.0894,-43.1417,73.54,53,71,5.73,BR,1690417970
223,malanje,-9.5402,16.341,64.99,70,2,4.23,AO,1690417970
224,harnai,30.1005,67.9374,80.64,73,9,1.03,PK,1690417970
225,jiayuguan,39.8167,98.3,83.12,17,0,1.36,CN,1690417975
226,rongelap,11.1635,166.8941,82.72,81,100,18.19,MH,1690417976
227,hermanus,-34.4187,19.2345,53.47,83,0,6.55,ZA,1690417976
228,fonte boa,-2.4959,-66.2662,78.51,77,69,2.04,BR,1690417976
229,childress,34.4264,-100.204,98.92,20,0,13.8,US,1690417734
230,kabinda,-6.1333,24.4833,64.96,36,17,3.71,CD,1690417976
231,inari,68.906,27.0288,52.0,93,74,1.97,FI,1690417710
232,guichon,-32.35,-57.2,47.12,85,3,5.91,UY,1690417978
233,saint-philippe,-21.3585,55.7679,67.59,82,53,11.23,RE,1690417978
234,longyearbyen,78.2186,15.6401,51.64,76,75,5.75,SJ,1690417978
235,la sarre,48.8002,-79.1996,61.92,97,100,8.23,CA,1690417978
236,verkhnevilyuysk,63.4453,120.3167,67.57,40,100,5.64,RU,1690417979
237,port isabel,26.0734,-97.2086,93.29,65,0,18.41,US,1690417979
238,pirot,43.1531,22.5861,60.28,95,100,5.84,RS,1690417979
239,kotlas,61.2611,46.6556,59.45,98,100,6.02,RU,1690417979
240,dudinka,69.4058,86.1778,72.63,63,67,2.62,RU,1690417979
241,kollam,8.8833,76.6,75.85,87,35,4.74,IN,1690417979
242,simpang,-1.2667,104.0833,78.4,84,92,5.91,ID,1690417980
243,west island,-12.1568,96.8225,75.18,83,75,24.16,CC,1690417980
244,port saint john's,-31.6229,29.5448,65.5,58,50,20.78,ZA,1690417980
245,saudarkrokur,65.7461,-19.6394,46.06,91,32,6.51,IS,1690417981
246,as sulayyil,20.4607,45.5779,86.25,9,100,8.79,SA,1690417981
247,flying fish cove,-10.4217,105.6791,76.8,77,62,19.91,CX,1690417981
248,yuzhno-kurilsk,44.0306,145.8556,70.9,80,100,5.91,RU,1690417981
249,tidjikja,18.5564,-11.4271,88.52,38,5,17.45,MR,1690417982
250,san jose del cabo,23.0589,-109.6977,93.6,61,20,23.02,MX,1690417982
251,livingstone,-17.8419,25.8543,55.08,64,0,3.24,ZM,1690417983
252,nabire,-3.3667,135.4833,84.33,70,55,3.44,ID,1690417983
253,brookings,44.3114,-96.7984,95.0,40,0,5.75,US,1690417983
254,qaqortoq,60.7167,-46.0333,43.95,85,91,3.09,GL,1690417983
255,colon,9.3592,-79.9014,79.56,88,100,5.1,PA,1690417983
256,bel ombre,-4.6167,55.4167,76.84,88,40,9.22,SC,1690417984
257,illapel,-31.6308,-71.1653,57.67,74,100,2.46,CL,1690417984
258,fale old settlement,-9.3852,-171.2468,83.32,73,16,18.03,TK,1690417984
259,saint-germain-du-puy,47.1,2.4833,64.67,82,55,8.05,FR,1690417984
260,yanykurgan,43.915,67.2481,91.54,23,100,19.95,KZ,1690417984
261,lompoc,34.6391,-120.4579,72.84,82,100,11.99,US,1690417984
262,vadso,70.0744,29.7487,50.16,93,100,2.3,NO,1690417985
263,benguela,-12.5763,13.4055,69.21,81,98,5.08,AO,1690417985
264,codrington,-38.2667,141.9667,55.47,66,1,17.22,AU,1690417985
265,khandyga,62.6667,135.6,70.48,33,0,12.26,RU,1690417985
266,port alfred,-33.5906,26.891,62.44,77,100,6.71,ZA,1690417986
267,melouza,35.98,4.1867,73.09,50,0,6.08,DZ,1690417986
268,galle,6.0367,80.217,78.98,86,100,6.29,LK,1690417986
269,skowhegan,44.7651,-69.7192,77.56,87,100,4.56,US,1690417986
270,gaiman,-43.2897,-65.4929,38.95,59,29,5.57,AR,1690417987
271,pasuquin,18.3328,120.6177,78.75,89,100,9.22,PH,1690417987
272,masterton,-40.9597,175.6575,53.89,88,89,9.75,NZ,1690417987
273,paredon,16.0333,-93.8667,86.61,64,12,12.08,MX,1690417987
274,tamiahua,21.2667,-97.45,80.78,81,100,7.2,MX,1690417987
275,bonthe,7.5264,-12.505,76.01,92,99,5.01,SL,1690417895
276,severnoye,56.3491,78.3619,65.03,75,50,0.96,RU,1690417988
277,al kharijah,25.4514,30.5464,88.99,20,100,5.68,EG,1690417988
278,sinop,41.7711,34.8709,73.06,42,0,11.16,TR,1690417988
279,torghay,49.6339,63.4981,69.17,70,3,5.79,KZ,1690417988
280,walvis bay,-22.9575,14.5053,51.1,87,0,8.05,NA,1690417961
281,uspenskoye,44.8311,41.3927,66.27,75,0,9.08,RU,1690417989
282,camayenne,9.535,-13.6878,80.69,89,75,6.91,GN,1690417989
283,ribas do rio pardo,-20.4431,-53.7592,75.34,37,65,4.27,BR,1690417989
284,asau,46.4333,26.4,65.32,95,100,5.37,RO,1690417989
285,paita,-5.0892,-81.1144,71.55,80,42,16.78,PE,1690417990
286,gurupi,-11.7292,-49.0686,76.32,33,6,6.08,BR,1690417990
